-50.00000E+00,+13.42059E+00
-49.95000E+00,+13.42004E+00
-49.90000E+00,+13.42007E+00
-49.85000E+00,+13.42010E+00
-49.80000E+00,+13.42019E+00
-49.75000E+00,+13.42016E+00
-49.70000E+00,+13.42022E+00
-49.65000E+00,+13.42004E+00
-49.60000E+00,+13.42024E+00
-49.55000E+00,+13.41997E+00
-49.50000E+00,+13.42029E+00
-49.45000E+00,+13.42009E+00
-49.40000E+00,+13.42021E+00
-49.35000E+00,+13.42022E+00
-49.30000E+00,+13.42046E+00
-49.25000E+00,+13.42062E+00
-49.20000E+00,+13.42024E+00
-49.15000E+00,+13.42030E+00
-49.10000E+00,+13.42065E+00
-49.05000E+00,+13.42030E+00
-49.00000E+00,+13.42023E+00
-48.95000E+00,+13.42030E+00
-48.90000E+00,+13.42012E+00
-48.85000E+00,+13.42003E+00
-48.80000E+00,+13.42026E+00
-48.75000E+00,+13.41995E+00
-48.70000E+00,+13.42007E+00
-48.65000E+00,+13.42017E+00
-48.60000E+00,+13.42011E+00
-48.55000E+00,+13.42010E+00
-48.50000E+00,+13.42006E+00
-48.45000E+00,+13.42025E+00
-48.40000E+00,+13.42003E+00
-48.35000E+00,+13.42043E+00
-48.30000E+00,+13.42035E+00
-48.25000E+00,+13.42031E+00
-48.20000E+00,+13.42020E+00
-48.15000E+00,+13.42029E+00
-48.10000E+00,+13.42047E+00
-48.05000E+00,+13.42010E+00
-48.00000E+00,+13.42017E+00
-47.95000E+00,+13.42029E+00
-47.90000E+00,+13.42037E+00
-47.85000E+00,+13.42016E+00
-47.80000E+00,+13.42044E+00
-47.75000E+00,+13.42044E+00
-47.70000E+00,+13.42018E+00
-47.65000E+00,+13.42038E+00
-47.60000E+00,+13.42013E+00
-47.55000E+00,+13.42020E+00
-47.50000E+00,+13.41995E+00
-47.45000E+00,+13.41997E+00
-47.40000E+00,+13.42017E+00
-47.35000E+00,+13.42010E+00
-47.30000E+00,+13.42015E+00
-47.25000E+00,+13.42038E+00
-47.20000E+00,+13.42045E+00
-47.15000E+00,+13.42012E+00
-47.10000E+00,+13.42033E+00
-47.05000E+00,+13.42019E+00
-47.00000E+00,+13.42015E+00
-46.95000E+00,+13.42044E+00
-46.90000E+00,+13.42024E+00
-46.85000E+00,+13.42014E+00
-46.80000E+00,+13.42013E+00
-46.75000E+00,+13.42055E+00
-46.70000E+00,+13.42036E+00
-46.65000E+00,+13.42084E+00
-46.60000E+00,+13.42029E+00
-46.55000E+00,+13.42018E+00
-46.50000E+00,+13.42044E+00
-46.45000E+00,+13.42006E+00
-46.40000E+00,+13.42013E+00
-46.35000E+00,+13.42013E+00
-46.30000E+00,+13.42037E+00
-46.25000E+00,+13.42026E+00
-46.20000E+00,+13.42014E+00
-46.15000E+00,+13.42002E+00
-46.10000E+00,+13.42044E+00
-46.05000E+00,+13.42020E+00
-46.00000E+00,+13.42019E+00
-45.95000E+00,+13.41992E+00
-45.90000E+00,+13.42024E+00
-45.85000E+00,+13.42000E+00
-45.80000E+00,+13.41993E+00
-45.75000E+00,+13.42000E+00
-45.70000E+00,+13.41987E+00
-45.65000E+00,+13.42024E+00
-45.60000E+00,+13.42000E+00
-45.55000E+00,+13.42050E+00
-45.50000E+00,+13.42033E+00
-45.45000E+00,+13.42017E+00
-45.40000E+00,+13.42025E+00
-45.35000E+00,+13.42010E+00
-45.30000E+00,+13.42010E+00
-45.25000E+00,+13.42078E+00
-45.20000E+00,+13.42021E+00
-45.15000E+00,+13.42005E+00
-45.10000E+00,+13.42032E+00
-45.05000E+00,+13.42051E+00
-45.00000E+00,+13.42010E+00
-44.95000E+00,+13.42046E+00
-44.90000E+00,+13.41997E+00
-44.85000E+00,+13.41986E+00
-44.80000E+00,+13.42004E+00
-44.75000E+00,+13.42001E+00
-44.70000E+00,+13.42007E+00
-44.65000E+00,+13.42022E+00
-44.60000E+00,+13.42035E+00
-44.55000E+00,+13.42051E+00
-44.50000E+00,+13.42041E+00
-44.45000E+00,+13.42019E+00
-44.40000E+00,+13.42032E+00
-44.35000E+00,+13.42029E+00
-44.30000E+00,+13.42031E+00
-44.25000E+00,+13.42024E+00
-44.20000E+00,+13.42002E+00
-44.15000E+00,+13.42048E+00
-44.10000E+00,+13.42015E+00
-44.05000E+00,+13.42004E+00
-44.00000E+00,+13.42038E+00
-43.95000E+00,+13.42005E+00
-43.90000E+00,+13.42014E+00
-43.85000E+00,+13.42017E+00
-43.80000E+00,+13.42024E+00
-43.75000E+00,+13.41999E+00
-43.70000E+00,+13.42012E+00
-43.65000E+00,+13.42012E+00
-43.60000E+00,+13.42027E+00
-43.55000E+00,+13.42032E+00
-43.50000E+00,+13.42023E+00
-43.45000E+00,+13.42007E+00
-43.40000E+00,+13.42041E+00
-43.35000E+00,+13.42041E+00
-43.30000E+00,+13.42016E+00
-43.25000E+00,+13.42015E+00
-43.20000E+00,+13.41988E+00
-43.15000E+00,+13.42002E+00
-43.10000E+00,+13.41998E+00
-43.05000E+00,+13.42043E+00
-43.00000E+00,+13.42003E+00
-42.95000E+00,+13.42018E+00
-42.90000E+00,+13.41997E+00
-42.85000E+00,+13.42000E+00
