x-axis,1,2
second,Volt,Volt
-25.00000E+00,+13.30718E+00,+240E-06
-24.97500E+00,+13.30708E+00,+250E-06
-24.95000E+00,+13.30692E+00,+240E-06
-24.92500E+00,+13.30701E+00,+240E-06
-24.90000E+00,+13.30695E+00,+240E-06
-24.87500E+00,+13.30695E+00,+250E-06
-24.85000E+00,+13.30683E+00,+240E-06
-24.82500E+00,+13.30694E+00,+230E-06
-24.80000E+00,+13.30695E+00,+250E-06
-24.77500E+00,+13.30684E+00,+240E-06
-24.75000E+00,+13.30684E+00,+240E-06
-24.72500E+00,+13.30707E+00,+240E-06
-24.70000E+00,+13.30706E+00,+240E-06
-24.67500E+00,+13.30706E+00,+240E-06
-24.65000E+00,+13.30695E+00,+240E-06
-24.62500E+00,+13.30702E+00,+240E-06
-24.60000E+00,+13.30700E+00,+230E-06
-24.57500E+00,+13.30695E+00,+240E-06
-24.55000E+00,+13.30684E+00,+240E-06
-24.52500E+00,+13.30695E+00,+230E-06
-24.50000E+00,+13.30718E+00,+240E-06
-24.47500E+00,+13.30677E+00,+250E-06
-24.45000E+00,+13.30684E+00,+240E-06
-24.42500E+00,+13.30665E+00,+250E-06
-24.40000E+00,+13.30693E+00,+240E-06
-24.37500E+00,+13.30695E+00,+240E-06
-24.35000E+00,+13.30716E+00,+240E-06
-24.32500E+00,+13.30707E+00,+240E-06
-24.30000E+00,+13.30718E+00,+230E-06
-24.27500E+00,+13.30707E+00,+230E-06
-24.25000E+00,+13.30695E+00,+240E-06
-24.22500E+00,+13.30718E+00,+240E-06
-24.20000E+00,+13.30708E+00,+240E-06
-24.17500E+00,+13.30703E+00,+230E-06
-24.15000E+00,+13.30684E+00,+220E-06
-24.12500E+00,+13.30684E+00,+230E-06
-24.10000E+00,+13.30701E+00,+250E-06
-24.07500E+00,+13.30719E+00,+240E-06
-24.05000E+00,+13.30718E+00,+240E-06
-24.02500E+00,+13.30707E+00,+230E-06
-24.00000E+00,+13.30695E+00,+230E-06
-23.97500E+00,+13.30695E+00,+230E-06
-23.95000E+00,+13.30718E+00,+230E-06
-23.92500E+00,+13.30685E+00,+250E-06
-23.90000E+00,+13.30684E+00,+240E-06
-23.87500E+00,+13.30707E+00,+240E-06
-23.85000E+00,+13.30699E+00,+240E-06
-23.82500E+00,+13.30684E+00,+240E-06
-23.80000E+00,+13.30695E+00,+230E-06
-23.77500E+00,+13.30695E+00,+250E-06
-23.75000E+00,+13.30707E+00,+250E-06
-23.72500E+00,+13.30697E+00,+250E-06
-23.70000E+00,+13.30718E+00,+240E-06
